id,year,tabac,gum
1.0,2000,132.0,78.0
1.0,2001,195.0,128.0
1.0,2002,136.0,136.0
1.0,2011,7.0,4.0
1.0,2012,12.0,5.0
1.0,2013,19.0,7.0
1.0,2014,6.0,5.0
1.0,2015,7.0,1.0
1.0,2016,14.0,5.0
1.0,2017,8.0,3.0
1.0,2018,2.0,2.0
2.0,2000,136.0,93.0
2.0,2001,137.0,105.0
2.0,2002,196.0,151.0
2.0,2010,29.0,22.0
2.0,2011,17.0,2.0
2.0,2012,11.0,42.0
2.0,2014,6.0,2.0
2.0,2015,6.0,3.0
2.0,2016,3.0,6.0
2.0,2017,7.0,2.0
3.0,2000,126.0,134.0
3.0,2001,87.0,126.0
3.0,2002,113.0,126.0
3.0,2011,14.0,4.0
3.0,2014,10.0,5.0
3.0,2015,10.0,10.0
4.0,2000,168.0,151.0
4.0,2001,269.0,171.0
4.0,2002,195.0,207.0
4.0,2010,2.0,1.0
4.0,2011,10.0,2.0
4.0,2012,28.0,2.0
4.0,2013,3.0,1.0
4.0,2014,11.0,2.0
4.0,2016,7.0,2.0
4.0,2019,7.0,3.0
5.0,2000,206.0,214.0
5.0,2001,100.0,85.0
5.0,2002,157.0,202.0
5.0,2010,31.0,7.0
5.0,2011,38.0,15.0
5.0,2012,21.0,2.0
5.0,2013,7.0,2.0
5.0,2019,10.0,1.0
6.0,2000,115.0,85.0
6.0,2001,143.0,138.0
6.0,2002,133.0,104.0
6.0,2010,10.0,2.0
6.0,2012,22.0,10.0
6.0,2013,3.0,3.0
6.0,2016,10.0,4.0
6.0,2018,7.0,3.0
6.0,2019,10.0,3.0
7.0,2000,84.0,41.0
7.0,2001,137.0,228.0
7.0,2002,255.0,292.0
7.0,2010,28.0,53.0
7.0,2011,11.0,52.0
7.0,2013,7.0,1.0
7.0,2014,14.0,1.0
7.0,2015,3.0,1.0
7.0,2016,20.0,2.0
7.0,2019,3.0,6.0
8.0,2000,92.0,78.0
8.0,2001,129.0,138.0
8.0,2002,156.0,246.0
8.0,2010,3.0,30.0
8.0,2011,46.0,49.0
8.0,2012,35.0,13.0
8.0,2013,20.0,33.0
8.0,2014,17.0,3.0
8.0,2015,7.0,10.0
8.0,2016,5.0,2.0
8.0,2017,4.0,4.0
8.0,2018,4.0,3.0
8.0,2019,10.0,3.0
9.0,2000,224.0,92.0
9.0,2001,156.0,125.0
9.0,2002,238.0,105.0
9.0,2010,12.0,7.0
9.0,2011,11.0,30.0
9.0,2012,7.0,2.0
9.0,2013,4.0,1.0
9.0,2017,4.0,3.0
10.0,2000,106.0,86.0
10.0,2001,138.0,102.0
10.0,2002,160.0,89.0
10.0,2010,7.0,2.0
10.0,2012,30.0,5.0
10.0,2014,10.0,10.0
10.0,2019,7.0,1.0
11.0,2000,116.0,65.0
11.0,2001,181.0,85.0
11.0,2002,186.0,174.0
11.0,2010,34.0,89.0
11.0,2011,45.0,106.0
11.0,2012,21.0,4.0
11.0,2013,41.0,4.0
11.0,2014,41.0,5.0
11.0,2015,39.0,3.0
11.0,2016,3.0,1.0
11.0,2018,14.0,1.0
11.0,2019,10.0,3.0
12.0,2000,39.0,34.0
12.0,2001,92.0,62.0
12.0,2002,77.0,74.0
12.0,2011,7.0,20.0
12.0,2012,20.0,5.0
12.0,2014,7.0,1.0
13.0,2000,30.0,40.0
13.0,2001,37.0,48.0
13.0,2002,51.0,22.0
13.0,2010,25.0,7.0
13.0,2011,57.0,15.0
13.0,2013,10.0,4.0
13.0,2014,2.0,1.0
13.0,2016,15.0,4.0
13.0,2017,14.0,2.0
14.0,2000,34.0,57.0
14.0,2001,40.0,47.0
14.0,2002,81.0,33.0
14.0,2010,10.0,21.0
14.0,2011,34.0,24.0
14.0,2012,34.0,24.0
14.0,2013,30.0,2.0
14.0,2014,14.0,4.0
14.0,2015,10.0,14.0
14.0,2016,4.0,2.0
14.0,2017,11.0,3.0
14.0,2018,2.0,1.0
15.0,2000,22.0,18.0
15.0,2001,41.0,39.0
15.0,2002,46.0,28.0
15.0,2010,34.0,8.0
15.0,2011,20.0,3.0
15.0,2012,7.0,2.0
15.0,2013,5.0,5.0
15.0,2016,4.0,2.0
15.0,2017,5.0,2.0
15.0,2018,5.0,2.0
15.0,2019,10.0,4.0
16.0,2000,4.0,2.0
16.0,2001,14.0,5.0
16.0,2002,23.0,9.0
16.0,2010,1.0,2.0
16.0,2011,10.0,1.0
16.0,2012,39.0,25.0
16.0,2013,5.0,30.0
16.0,2014,7.0,1.0
16.0,2015,7.0,1.0
16.0,2016,7.0,3.0
17.0,2000,5.0,4.0
17.0,2001,49.0,45.0
17.0,2002,8.0,3.0
17.0,2010,36.0,16.0
17.0,2011,52.0,19.0
17.0,2012,12.0,16.0
17.0,2013,2.0,2.0
17.0,2016,3.0,30.0
17.0,2017,7.0,1.0
18.0,2010,20.0,10.0
18.0,2011,31.0,6.0
18.0,2012,13.0,5.0
18.0,2014,10.0,2.0
18.0,2016,10.0,3.0
18.0,2017,10.0,4.0
18.0,2018,12.0,3.0
18.0,2019,10.0,3.0
19.0,2001,38.0,10.0
19.0,2002,28.0,31.0
19.0,2011,3.0,2.0
19.0,2012,5.0,3.0
19.0,2014,10.0,10.0
20.0,2000,15.0,10.0
20.0,2001,21.0,9.0
20.0,2002,24.0,13.0
20.0,2012,25.0,5.0
20.0,2014,18.0,7.0
20.0,2015,4.0,1.0
20.0,2017,2.0,3.0
21.0,2010,10.0,1.0
21.0,2011,22.0,11.0
21.0,2012,7.0,3.0
21.0,2013,14.0,1.0
21.0,2014,21.0,2.0
21.0,2016,14.0,2.0
21.0,2018,10.0,1.0
21.0,2019,31.0,5.0
22.0,2001,3.0,4.0
22.0,2002,20.0,3.0
22.0,2010,7.0,2.0
22.0,2011,17.0,3.0
22.0,2012,14.0,4.0
22.0,2013,14.0,20.0
22.0,2014,16.0,4.0
22.0,2015,1.0,1.0
22.0,2016,8.0,3.0
22.0,2019,10.0,1.0
23.0,2001,10.0,1.0
23.0,2010,37.0,3.0
23.0,2011,37.0,32.0
23.0,2012,28.0,103.0
23.0,2013,7.0,20.0
23.0,2014,7.0,2.0
23.0,2016,7.0,10.0
23.0,2017,10.0,2.0
24.0,2001,5.0,1.0
24.0,2002,30.0,31.0
24.0,2010,10.0,1.0
24.0,2011,7.0,1.0
24.0,2012,25.0,22.0
24.0,2013,7.0,1.0
24.0,2014,16.0,12.0
24.0,2015,14.0,3.0
24.0,2017,5.0,1.0
24.0,2018,10.0,1.0
24.0,2019,20.0,2.0
25.0,2001,20.0,28.0
25.0,2010,10.0,4.0
25.0,2011,25.0,12.0
25.0,2012,20.0,4.0
25.0,2014,32.0,22.0
25.0,2015,15.0,4.0
25.0,2017,10.0,3.0
25.0,2019,5.0,2.0
26.0,2002,15.0,50.0
26.0,2010,1.0,1.0
26.0,2011,21.0,30.0
26.0,2012,20.0,5.0
26.0,2014,7.0,2.0
26.0,2015,5.0,20.0
26.0,2017,10.0,2.0
26.0,2018,20.0,1.0
26.0,2019,2.0,1.0
27.0,2001,31.0,44.0
27.0,2002,10.0,20.0
27.0,2010,16.0,2.0
27.0,2011,7.0,10.0
27.0,2012,20.0,10.0
27.0,2013,14.0,3.0
27.0,2015,13.0,4.0
27.0,2016,10.0,36.0
28.0,2001,10.0,20.0
28.0,2002,5.0,1.0
28.0,2010,37.0,5.0
28.0,2011,20.0,2.0
28.0,2012,40.0,27.0
28.0,2013,7.0,1.0
28.0,2014,7.0,2.0
28.0,2017,4.0,4.0
29.0,2001,5.0,25.0
29.0,2002,30.0,12.0
29.0,2010,22.0,7.0
29.0,2011,17.0,4.0
29.0,2012,27.0,15.0
29.0,2013,9.0,22.0
29.0,2014,18.0,23.0
29.0,2015,20.0,3.0
29.0,2017,1.0,2.0
29.0,2018,20.0,3.0
29.0,2019,7.0,1.0
30.0,2001,5.0,1.0
30.0,2010,44.0,34.0
30.0,2011,75.0,70.0
30.0,2012,39.0,25.0
30.0,2013,46.0,62.0
30.0,2014,42.0,15.0
30.0,2016,3.0,2.0
30.0,2017,7.0,2.0
30.0,2018,21.0,12.0
30.0,2019,2.0,2.0
31.0,2001,7.0,7.0
31.0,2002,6.0,10.0
31.0,2011,24.0,21.0
31.0,2012,19.0,44.0
31.0,2013,4.0,3.0
31.0,2016,8.0,5.0
31.0,2018,3.0,4.0
31.0,2019,10.0,4.0
32.0,2001,37.0,2.0
32.0,2002,10.0,7.0
32.0,2010,33.0,15.0
32.0,2011,11.0,2.0
32.0,2012,8.0,10.0
32.0,2014,17.0,3.0
32.0,2015,22.0,11.0
32.0,2016,29.0,17.0
32.0,2017,20.0,2.0
32.0,2018,8.0,2.0
32.0,2019,5.0,1.0
33.0,2001,7.0,3.0
33.0,2002,6.0,2.0
33.0,2010,30.0,54.0
33.0,2011,3.0,1.0
33.0,2013,10.0,2.0
33.0,2018,30.0,2.0
34.0,2000,7.0,1.0
34.0,2001,31.0,26.0
34.0,2002,27.0,3.0
34.0,2010,10.0,10.0
34.0,2011,41.0,6.0
34.0,2012,4.0,2.0
34.0,2013,9.0,14.0
34.0,2014,18.0,5.0
34.0,2015,6.0,2.0
34.0,2017,7.0,1.0
34.0,2018,10.0,2.0
34.0,2019,6.0,1.0
35.0,2002,10.0,7.0
35.0,2010,4.0,10.0
35.0,2011,7.0,10.0
35.0,2012,10.0,10.0
35.0,2013,10.0,2.0
36.0,2001,10.0,10.0
36.0,2002,20.0,4.0
36.0,2010,40.0,26.0
36.0,2011,43.0,15.0
36.0,2012,21.0,21.0
36.0,2013,34.0,21.0
36.0,2014,39.0,5.0
36.0,2015,12.0,20.0
36.0,2016,16.0,22.0
36.0,2017,21.0,3.0
36.0,2018,17.0,3.0
36.0,2019,20.0,3.0
37.0,2002,10.0,2.0
37.0,2010,41.0,17.0
37.0,2011,51.0,47.0
37.0,2012,26.0,14.0
37.0,2013,31.0,9.0
37.0,2016,3.0,10.0
38.0,2001,10.0,1.0
38.0,2010,7.0,1.0
38.0,2011,18.0,10.0
38.0,2012,33.0,25.0
38.0,2013,7.0,1.0
38.0,2014,9.0,3.0
38.0,2015,28.0,3.0
38.0,2016,14.0,1.0
38.0,2017,8.0,2.0
38.0,2018,4.0,2.0
38.0,2019,6.0,3.0
39.0,2001,15.0,4.0
39.0,2002,14.0,11.0
39.0,2010,34.0,4.0
39.0,2011,31.0,43.0
39.0,2012,24.0,5.0
39.0,2013,7.0,5.0
39.0,2014,30.0,8.0
39.0,2015,7.0,2.0
39.0,2018,7.0,3.0
39.0,2019,7.0,3.0
40.0,2002,7.0,10.0
40.0,2010,49.0,18.0
40.0,2011,41.0,12.0
40.0,2012,31.0,7.0
40.0,2013,31.0,12.0
40.0,2014,19.0,5.0
40.0,2015,21.0,4.0
40.0,2016,29.0,7.0
40.0,2017,14.0,2.0
40.0,2018,19.0,8.0
40.0,2019,23.0,5.0
41.0,2001,5.0,1.0
41.0,2002,17.0,3.0
41.0,2010,20.0,50.0
41.0,2013,7.0,20.0
41.0,2014,2.0,2.0
41.0,2015,20.0,1.0
42.0,2010,14.0,31.0
42.0,2011,7.0,1.0
42.0,2012,7.0,1.0
42.0,2013,20.0,2.0
42.0,2015,11.0,3.0
42.0,2019,5.0,5.0
43.0,2014,7.0,1.0
43.0,2017,7.0,1.0
44.0,2002,3.0,3.0
44.0,2010,32.0,42.0
44.0,2011,20.0,21.0
45.0,2010,10.0,30.0
45.0,2012,10.0,1.0
45.0,2013,10.0,2.0
46.0,2002,7.0,2.0
46.0,2010,14.0,2.0
46.0,2011,14.0,2.0
46.0,2012,33.0,14.0
46.0,2013,17.0,72.0
46.0,2014,7.0,3.0
46.0,2015,13.0,3.0
46.0,2016,3.0,60.0
46.0,2017,13.0,8.0
46.0,2019,20.0,4.0
47.0,2001,7.0,3.0
47.0,2010,12.0,12.0
47.0,2011,101.0,28.0
47.0,2014,3.0,1.0
48.0,2002,10.0,10.0
48.0,2010,19.0,9.0
48.0,2011,7.0,1.0
48.0,2012,7.0,1.0
48.0,2017,7.0,2.0
48.0,2019,3.0,3.0
49.0,2010,7.0,1.0
49.0,2012,14.0,3.0
49.0,2013,10.0,2.0
49.0,2015,35.0,5.0
49.0,2017,10.0,4.0
50.0,2011,2.0,10.0
50.0,2012,14.0,12.0
50.0,2017,11.0,4.0
50.0,2018,2.0,2.0
50.0,2019,2.0,1.0
51.0,2000,109.0,114.0
51.0,2001,149.0,119.0
51.0,2002,396.0,163.0
51.0,2010,10.0,2.0
51.0,2011,8.0,10.0
51.0,2012,18.0,34.0
51.0,2013,10.0,2.0
51.0,2015,6.0,12.0
51.0,2017,10.0,4.0
51.0,2018,10.0,4.0
52.0,2000,62.0,75.0
52.0,2001,92.0,51.0
52.0,2002,193.0,188.0
52.0,2010,12.0,3.0
52.0,2011,16.0,23.0
52.0,2012,12.0,8.0
52.0,2013,24.0,26.0
52.0,2014,10.0,10.0
52.0,2015,5.0,2.0
52.0,2016,5.0,3.0
52.0,2017,7.0,2.0
52.0,2018,10.0,3.0
53.0,2000,32.0,9.0
53.0,2001,36.0,19.0
53.0,2002,116.0,157.0
53.0,2010,7.0,3.0
53.0,2011,30.0,28.0
53.0,2012,17.0,4.0
53.0,2014,6.0,1.0
53.0,2015,20.0,1.0
53.0,2016,7.0,1.0
54.0,2000,20.0,22.0
54.0,2001,6.0,25.0
54.0,2002,175.0,57.0
54.0,2010,13.0,2.0
54.0,2011,7.0,2.0
54.0,2016,2.0,1.0
54.0,2017,5.0,4.0
55.0,2000,7.0,12.0
55.0,2001,30.0,35.0
55.0,2002,55.0,61.0
55.0,2010,19.0,3.0
55.0,2011,25.0,3.0
55.0,2012,3.0,2.0
55.0,2013,8.0,2.0
55.0,2014,10.0,1.0
55.0,2016,6.0,4.0
55.0,2017,3.0,1.0
56.0,2001,10.0,1.0
56.0,2002,18.0,3.0
56.0,2010,4.0,5.0
56.0,2011,11.0,20.0
56.0,2012,10.0,2.0
56.0,2013,15.0,3.0
56.0,2014,7.0,1.0
56.0,2017,7.0,1.0
57.0,2002,17.0,12.0
57.0,2010,29.0,11.0
57.0,2011,10.0,1.0
57.0,2012,26.0,40.0
57.0,2013,10.0,1.0
57.0,2018,6.0,1.0
57.0,2019,5.0,2.0
58.0,2002,7.0,3.0
58.0,2010,24.0,34.0
58.0,2011,25.0,53.0
58.0,2012,21.0,32.0
58.0,2013,21.0,22.0
58.0,2014,17.0,32.0
58.0,2015,4.0,20.0
58.0,2017,10.0,1.0
58.0,2018,7.0,2.0
58.0,2019,5.0,2.0
59.0,2002,30.0,1.0
59.0,2010,21.0,3.0
59.0,2011,2.0,10.0
59.0,2013,10.0,2.0
59.0,2015,17.0,2.0
59.0,2018,15.0,3.0
59.0,2019,3.0,1.0
60.0,2010,10.0,2.0
60.0,2011,15.0,11.0
60.0,2012,50.0,55.0
60.0,2013,10.0,25.0
60.0,2014,10.0,31.0
60.0,2015,11.0,4.0
60.0,2017,5.0,2.0
60.0,2018,2.0,1.0
61.0,2001,10.0,40.0
61.0,2002,15.0,22.0
61.0,2010,14.0,2.0
61.0,2011,24.0,3.0
61.0,2017,9.0,1.0
61.0,2018,10.0,1.0
61.0,2019,1.0,1.0
62.0,2010,12.0,5.0
62.0,2011,39.0,34.0
62.0,2012,15.0,15.0
62.0,2013,13.0,40.0
62.0,2014,8.0,21.0
62.0,2015,13.0,6.0
62.0,2016,19.0,24.0
62.0,2017,8.0,2.0
62.0,2019,24.0,4.0
63.0,2000,7.0,2.0
63.0,2010,8.0,4.0
63.0,2012,30.0,1.0
63.0,2015,10.0,1.0
63.0,2016,7.0,1.0
63.0,2018,7.0,3.0
63.0,2019,10.0,3.0
64.0,2010,10.0,2.0
64.0,2011,31.0,42.0
64.0,2012,35.0,32.0
64.0,2013,1.0,20.0
64.0,2014,17.0,1.0
64.0,2016,3.0,10.0
65.0,2010,8.0,3.0
65.0,2011,25.0,12.0
65.0,2012,4.0,7.0
65.0,2013,3.0,1.0
65.0,2017,10.0,5.0
66.0,2000,5.0,10.0
66.0,2001,7.0,5.0
66.0,2011,40.0,5.0
66.0,2012,15.0,12.0
66.0,2016,15.0,1.0
67.0,2010,27.0,24.0
67.0,2011,15.0,2.0
67.0,2012,21.0,2.0
67.0,2013,21.0,30.0
67.0,2014,31.0,12.0
67.0,2015,7.0,10.0
67.0,2018,30.0,1.0
67.0,2019,2.0,1.0
68.0,2010,14.0,1.0
68.0,2011,7.0,1.0
68.0,2012,50.0,63.0
68.0,2013,20.0,30.0
68.0,2017,7.0,2.0
68.0,2018,7.0,2.0
68.0,2019,14.0,2.0
69.0,2010,50.0,6.0
69.0,2011,26.0,23.0
69.0,2012,12.0,40.0
69.0,2013,7.0,1.0
69.0,2014,7.0,10.0
69.0,2017,10.0,10.0
70.0,2010,10.0,2.0
70.0,2011,10.0,3.0
70.0,2012,17.0,28.0
70.0,2014,21.0,5.0
70.0,2015,8.0,11.0
70.0,2016,7.0,1.0
70.0,2017,10.0,2.0
70.0,2019,7.0,1.0
71.0,2010,14.0,12.0
71.0,2011,14.0,14.0
71.0,2012,18.0,31.0
71.0,2013,10.0,5.0
71.0,2015,17.0,14.0
71.0,2016,6.0,1.0
71.0,2017,10.0,20.0
71.0,2018,7.0,2.0
72.0,2010,18.0,3.0
72.0,2011,16.0,11.0
72.0,2012,40.0,90.0
72.0,2013,14.0,11.0
72.0,2014,14.0,13.0
72.0,2018,7.0,1.0
72.0,2019,20.0,7.0
74.0,2010,5.0,2.0
74.0,2011,4.0,20.0
74.0,2014,7.0,2.0
74.0,2015,10.0,3.0
74.0,2016,7.0,7.0
74.0,2019,20.0,1.0
75.0,2010,20.0,7.0
75.0,2011,20.0,14.0
75.0,2012,14.0,20.0
75.0,2013,7.0,1.0
75.0,2014,4.0,1.0
75.0,2015,10.0,10.0
75.0,2016,20.0,3.0
75.0,2018,10.0,10.0
75.0,2019,20.0,2.0
76.0,2011,7.0,10.0
76.0,2012,35.0,14.0
76.0,2013,40.0,2.0
76.0,2014,23.0,12.0
76.0,2015,8.0,2.0
76.0,2016,22.0,2.0
76.0,2017,5.0,1.0
76.0,2018,16.0,4.0
76.0,2019,16.0,3.0
77.0,2010,7.0,22.0
77.0,2011,21.0,57.0
77.0,2012,36.0,42.0
77.0,2013,17.0,31.0
77.0,2014,3.0,2.0
77.0,2015,8.0,4.0
77.0,2016,7.0,7.0
77.0,2017,10.0,4.0
77.0,2019,7.0,2.0
78.0,2011,39.0,5.0
78.0,2013,7.0,2.0
78.0,2014,2.0,2.0
78.0,2019,5.0,2.0
79.0,2010,5.0,2.0
79.0,2011,9.0,5.0
79.0,2012,10.0,20.0
79.0,2014,10.0,6.0
79.0,2015,10.0,6.0
79.0,2016,13.0,8.0
79.0,2017,22.0,8.0
79.0,2018,15.0,7.0
79.0,2019,10.0,1.0
80.0,2010,15.0,6.0
80.0,2011,5.0,10.0
80.0,2012,9.0,22.0
80.0,2013,15.0,32.0
80.0,2014,7.0,2.0
80.0,2015,7.0,10.0
80.0,2017,13.0,3.0
80.0,2018,2.0,1.0
81.0,2010,10.0,2.0
81.0,2011,2.0,2.0
81.0,2012,19.0,6.0
81.0,2013,7.0,2.0
81.0,2014,9.0,3.0
81.0,2016,7.0,2.0
81.0,2017,4.0,1.0
81.0,2018,8.0,3.0
82.0,2010,10.0,2.0
82.0,2011,2.0,10.0
82.0,2015,3.0,1.0
82.0,2017,4.0,2.0
82.0,2019,15.0,4.0
83.0,2010,14.0,21.0
83.0,2011,47.0,49.0
83.0,2013,28.0,5.0
83.0,2015,20.0,3.0
83.0,2016,14.0,2.0
83.0,2017,20.0,2.0
83.0,2019,5.0,3.0
84.0,2012,1.0,2.0
84.0,2014,2.0,20.0
84.0,2019,14.0,2.0
85.0,2010,7.0,1.0
85.0,2011,42.0,43.0
85.0,2012,10.0,3.0
85.0,2013,16.0,31.0
85.0,2014,21.0,13.0
85.0,2015,34.0,5.0
85.0,2016,12.0,3.0
85.0,2017,8.0,3.0
85.0,2018,15.0,3.0
85.0,2019,22.0,4.0
86.0,2010,20.0,10.0
86.0,2011,30.0,50.0
86.0,2012,7.0,1.0
86.0,2014,20.0,4.0
86.0,2016,18.0,3.0
86.0,2017,5.0,2.0
86.0,2019,2.0,4.0
87.0,2010,22.0,13.0
87.0,2011,10.0,1.0
87.0,2014,7.0,2.0
87.0,2015,4.0,1.0
87.0,2016,4.0,1.0
87.0,2018,5.0,1.0
87.0,2019,3.0,1.0
88.0,2010,10.0,2.0
88.0,2012,20.0,20.0
88.0,2013,10.0,20.0
88.0,2016,28.0,22.0
88.0,2017,16.0,7.0
88.0,2018,19.0,5.0
89.0,2010,3.0,3.0
89.0,2011,22.0,24.0
89.0,2012,17.0,2.0
89.0,2015,15.0,3.0
89.0,2016,20.0,4.0
89.0,2017,10.0,1.0
90.0,2011,5.0,3.0
90.0,2013,17.0,6.0
90.0,2014,39.0,24.0
90.0,2019,3.0,1.0
91.0,2001,7.0,10.0
91.0,2010,47.0,10.0
91.0,2011,43.0,36.0
91.0,2012,61.0,45.0
91.0,2013,18.0,22.0
91.0,2014,30.0,6.0
91.0,2015,20.0,6.0
91.0,2016,17.0,5.0
91.0,2017,7.0,1.0
92.0,2010,4.0,10.0
92.0,2011,5.0,2.0
92.0,2013,10.0,1.0
92.0,2014,10.0,1.0
93.0,2010,12.0,13.0
93.0,2011,8.0,26.0
93.0,2013,3.0,2.0
93.0,2016,10.0,3.0
94.0,2010,24.0,3.0
94.0,2011,17.0,2.0
94.0,2012,2.0,20.0
94.0,2013,10.0,5.0
95.0,2010,10.0,7.0
95.0,2011,27.0,6.0
95.0,2012,5.0,4.0
95.0,2013,11.0,20.0
95.0,2014,10.0,6.0
95.0,2016,4.0,1.0
96.0,2010,10.0,30.0
96.0,2011,24.0,10.0
96.0,2012,27.0,14.0
96.0,2014,10.0,1.0
96.0,2016,7.0,1.0
96.0,2018,4.0,1.0
96.0,2019,4.0,2.0
97.0,2010,9.0,10.0
97.0,2011,4.0,10.0
97.0,2012,10.0,20.0
97.0,2013,5.0,10.0
97.0,2014,5.0,10.0
97.0,2016,20.0,7.0
97.0,2017,4.0,4.0
97.0,2019,10.0,5.0
98.0,2011,20.0,20.0
98.0,2012,24.0,22.0
98.0,2013,10.0,20.0
98.0,2016,12.0,4.0
99.0,2010,30.0,11.0
99.0,2013,10.0,1.0
99.0,2014,10.0,1.0
99.0,2015,6.0,1.0
99.0,2019,5.0,1.0
100.0,2010,21.0,4.0
100.0,2011,18.0,4.0
100.0,2012,28.0,1.0
100.0,2014,14.0,3.0
100.0,2015,10.0,2.0
101.0,2010,10.0,52.0
101.0,2011,45.0,16.0
101.0,2012,53.0,51.0
101.0,2013,20.0,40.0
101.0,2014,22.0,25.0
101.0,2015,19.0,90.0
101.0,2016,21.0,22.0
101.0,2017,19.0,6.0
101.0,2018,19.0,5.0
101.0,2019,21.0,5.0
102.0,2012,17.0,11.0
102.0,2013,14.0,1.0
102.0,2014,10.0,1.0
102.0,2019,4.0,1.0
103.0,2010,22.0,32.0
103.0,2011,2.0,2.0
103.0,2012,20.0,3.0
103.0,2013,7.0,4.0
103.0,2014,17.0,4.0
103.0,2017,7.0,1.0
103.0,2018,7.0,2.0
104.0,2010,20.0,10.0
104.0,2011,7.0,20.0
104.0,2013,10.0,16.0
105.0,2010,25.0,4.0
105.0,2011,17.0,12.0
105.0,2012,10.0,20.0
105.0,2013,7.0,9.0
105.0,2014,20.0,1.0
105.0,2017,10.0,1.0
105.0,2019,8.0,2.0
106.0,2010,29.0,33.0
106.0,2011,7.0,1.0
106.0,2012,10.0,20.0
106.0,2014,7.0,1.0
106.0,2015,7.0,2.0
106.0,2016,7.0,1.0
106.0,2017,11.0,3.0
106.0,2018,14.0,1.0
106.0,2019,7.0,2.0
107.0,2010,3.0,2.0
107.0,2012,10.0,20.0
107.0,2013,4.0,10.0
107.0,2015,7.0,20.0
107.0,2016,7.0,2.0
107.0,2017,3.0,1.0
107.0,2019,4.0,1.0
108.0,2011,48.0,60.0
108.0,2012,16.0,32.0
108.0,2013,3.0,2.0
108.0,2017,6.0,1.0
109.0,2010,37.0,12.0
109.0,2011,57.0,36.0
109.0,2012,22.0,3.0
109.0,2013,40.0,22.0
109.0,2014,15.0,2.0
109.0,2015,22.0,12.0
109.0,2016,12.0,12.0
109.0,2017,11.0,2.0
109.0,2018,16.0,2.0
109.0,2019,12.0,1.0
110.0,2010,10.0,7.0
110.0,2011,4.0,1.0
110.0,2012,14.0,32.0
110.0,2013,3.0,10.0
110.0,2014,3.0,1.0
110.0,2016,10.0,7.0
110.0,2017,4.0,1.0
111.0,2010,29.0,7.0
111.0,2012,4.0,20.0
112.0,2010,7.0,1.0
112.0,2011,1.0,2.0
112.0,2012,7.0,20.0
112.0,2013,14.0,2.0
112.0,2014,13.0,14.0
113.0,2011,44.0,29.0
113.0,2012,34.0,15.0
113.0,2014,8.0,1.0
114.0,2010,20.0,6.0
114.0,2011,21.0,4.0
114.0,2013,7.0,2.0
114.0,2014,12.0,6.0
114.0,2017,7.0,7.0
115.0,2010,4.0,20.0
115.0,2012,10.0,2.0
115.0,2013,16.0,11.0
115.0,2016,1.0,12.0
115.0,2017,5.0,1.0
116.0,2010,11.0,23.0
116.0,2011,21.0,8.0
116.0,2012,42.0,22.0
116.0,2013,6.0,1.0
116.0,2014,12.0,2.0
116.0,2015,20.0,2.0
116.0,2016,55.0,12.0
117.0,2010,14.0,12.0
117.0,2011,17.0,4.0
117.0,2012,10.0,10.0
117.0,2013,6.0,10.0
117.0,2014,29.0,13.0
117.0,2015,10.0,3.0
117.0,2016,11.0,51.0
117.0,2017,7.0,1.0
117.0,2019,14.0,2.0
118.0,2010,5.0,2.0
118.0,2011,69.0,55.0
118.0,2012,29.0,31.0
118.0,2013,5.0,30.0
118.0,2014,10.0,4.0
118.0,2019,7.0,3.0
119.0,2010,3.0,2.0
119.0,2011,18.0,4.0
119.0,2012,13.0,14.0
119.0,2013,4.0,40.0
119.0,2014,14.0,1.0
120.0,2010,12.0,3.0
120.0,2011,34.0,48.0
120.0,2012,36.0,15.0
120.0,2013,21.0,5.0
120.0,2014,21.0,2.0
